


D000: 35       
E22D: 86 60       LDA   #60
E22F: B7 13 B8    STA   $13B8
E232: 86 06       LDA   #06
E234: B7 13 B7    STA   $13B7
E237: 7A 13 B8    DEC   $13B8
E23A: 26 06       BNE   $E242
E23C: 31          INS   
E23D: 31          INS   
E23E: 6F 00       CLR   $00,X
E240: 20 D4       BRA   $E216

E242: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
E245: 02  

E246: 96 80       LDA   $0080
E248: 2A 0C       BPL   $E256
E24A: BD E2 DF    JSR   $E2DF
E24D: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
E250: 02   

E251: 96 80       LDA   $0080
E253: 2B F8       BMI   $E24D
E255: 39          RTS   

E256: 96 81       LDA   $0081
E258: 84 03       ANDA  #03
E25A: 26 14       BNE   $E270
E25C: 7A 13 B7    DEC   $13B7
E25F: 26 E1       BNE   $E242
E261: A6 00       LDA   $00,X
E263: 27 04       BEQ   $E269
E265: 6F 00       CLR   $00,X
E267: 20 C9       BRA   $E232

E269: B6 13 B6    LDA   $13B6
E26C: A7 00       STA   $00,X
E26E: 20 C2       BRA   $E232

E270: BD E2 DF    JSR   $E2DF
E273: C6 20       LDB   #20
E275: F7 13 B7    STB   $13B7
E278: 46          RORA  
E279: 25 18       BCS   $E293
E27B: 8D 2D       BSR   $E2AA
E27D: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
E280: 01  

E281: 96 81       LDA   $0081
E283: 85 02       BITA  #02
E285: 27 A1       BEQ   $E228
E287: 7A 13 B7    DEC   $13B7
E28A: 26 F1       BNE   $E27D
E28C: 86 05       LDA   #05
E28E: B7 13 B7    STA   $13B7
E291: 20 E8       BRA   $E27B

E293: 8D 32       BSR   $E2C7
E295: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
E298: 01     

E299: 96 81       LDA   $0081
E29B: 46          RORA  
E29C: 24 8A       BCC   $E228
E29E: 7A 13 B7    DEC   $13B7
E2A1: 26 F2       BNE   $E295
E2A3: 86 05       LDA   #05
E2A5: B7 13 B7    STA   $13B7
E2A8: 20 E9       BRA   $E293

E2AA: A6 00       LDA   $00,X
E2AC: 4C          INCA  
E2AD: 81 2E       CMPA  #2E
E2AF: 26 02       BNE   $E2B3
E2B1: 86 2E       LDA   #2E
E2B3: 81 2F       CMPA  #2F
E2B5: 26 02       BNE   $E2B9
E2B7: 86 01       LDA   #01
E2B9: 81 1B       CMPA  #1B
E2BB: 26 07       BNE   $E2C4
E2BD: 8C 00 60    CMPX  #00
E2C0: 27 EF       BEQ   $E2B1
E2C2: 86 2D       LDA   #2D
E2C4: A7 00       STA   $00,X
E2C6: 39          RTS   

E2C7: A6 00       LDA   $00,X
E2C9: 4A          DECA  
E2CA: 26 02       BNE   $E2CE
E2CC: 86 2E       LDA   #2E
E2CE: 81 2C       CMPA  #2C
E2D0: 26 02       BNE   $E2D4
E2D2: 86 1A       LDA   #1A
E2D4: 81 2D       CMPA  #2D
E2D6: 26 EC       BNE   $E2C4
E2D8: 8C 00 60    CMPX  #00
E2DB: 27 F5       BEQ   $E2D2
E2DD: 20 E3       BRA   $E2C2

E2DF: 36          PSHA  
E2E0: B6 13 B6    LDA   $13B6
E2E3: A7 00       STA   $00,X
E2E5: 32          PULA  
E2E6: 39          RTS   

E2E7: BD FA B1    JSR   $FAB1
E2EA: D6 7C       LDB   $007C
E2EC: F7 13 B6    STB   $13B6
E2EF: 43          COMA  
E2F0: 7D 00 54    TST   $0054
E2F3: 26 06       BNE   $E2FB
E2F5: 97 54       STA   $0054
E2F7: 97 58       STA   $0058
E2F9: 86 33       LDA   #33
E2FB: 97 7C       STA   $007C
E2FD: 86 7F       LDA   #7F
E2FF: BD F9 27    JSR   $F927
E302: CE E6 2A    LDX   #E62A
E305: BD D3 0B    JSR   $D30B
E308: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
E30B: 30   

E30C: 86 0C       LDA   #0C
E30E: B7 13 A9    STA   $13A9
E311: CE 13 AA    LDX   #13AA
E314: DF B8       STX   $00B8
E316: CE 01 2E    LDX   #012E
E319: C6 0C       LDB   #0C
E31B: BD FF CD    JSR   $FFCD
E31E: CE 13 A9    LDX   #13A9
E321: BD D2 B0    JSR   $D2B0
E324: BD D2 58    JSR   $D258
E327: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
E32A: A0 

E32B: F6 13 B6	  LDB   $13B6	  
E32E: D7 7C       STB   $007C
E330: 4F          CLRA  
E331: 7E F9 27    JMP   $F927

E334: CE 55 01    LDX   #5501
E337: DF 32       STX   $0032
E339: 86 80       LDA   #80
E33B: D6 EB       LDB   $00EB
E33D: 27 01       BEQ   $E340
E33F: 44          LSRA  
E340: 97 31       STA   $0031
E342: CE E3 58    LDX   #E358
E345: BD D5 0D    JSR   $D50D
E348: 3F          SWI   
E349: 5B          --------------------
E34A: F1 05 18    CMPB  $0518
E34D: 0A          CLV   
E34E: 1C          --------------------
E34F: 8A 0A       ORA   #0A
E351: 29 0A       BVS   $E35D
E353: 75          --------------------
E354: 2F 4A       BLE   $E3A0
E356: 8F          --------------------
E357: FB 3F 62    ADDB  $3F62
E35A: 1E          --------------------
E35B: 0A          CLV   
E35C: 8F          --------------------
E35D: FB 86 40    ADDB  $8640
E360: BD EA 83    JSR   $EA83
E363: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
E366: 0A    

E367: 20 F5       BRA   $E35E

E369: 00          --------------------
E36A: 5F          CLRB  
E36B: 00          --------------------
E36C: 05          --------------------
E36D: 06          TAP   
E36E: 0B          SEV   
E36F: 0C          CLC   
E370: 11          CBA   
E371: 12          --------------------
E372: 17          TBA   
E373: 18          --------------------
E374: 1D          --------------------
E375: 1E          --------------------
E376: 23 24       BLS   $E39C
E378: 29 2A       BVS   $E3A4
E37A: 2F 30       BLE   $E3AC
E37C: 35          TXS   
E37D: 50          NEGB  
E37E: 59          ROLB  
E37F: 48          ASLA  
E380: 4A          DECA  
E381: 4B          --------------------
E382: 4D          TSTA  
E383: 31          INS   
E384: 39          RTS   
E385: 3A          --------------------
E386: 47          ASRA  
E387: 49          ROLA  
E388: 5F          CLRB  
E389: 3A          --------------------
E38A: 3C          --------------------
E38B: 43          COMA  
E38C: 45          --------------------
E38D: 00          --------------------
E38E: 47          ASRA  
E38F: 01          NOP   
E390: 09          DEX   
E391: 00          --------------------
E392: 4F          CLRA  
E393: 36          PSHA  
E394: 3E          --------------------
E395: 3F          SWI   
E396: 47          ASRA  
E397: 31          INS   
E398: 47          ASRA  
E399: 22 30       BHI   $E3CB
E39B: 3C          --------------------
E39C: 23 10       BLS   $E3AE
E39E: 3B          RTI   
E39F: 22 20       BHI   $E3C1
E3A1: 3A          --------------------
E3A2: E3          --------------------
E3A3: FB FF E3    ADDB  $FFE3
E3A6: F6 FF E4    LDB   $FFE4
E3A9: 06          TAP   
E3AA: FF 22 30    STX   $2230
E3AD: 36          PSHA  
E3AE: 22 20       BHI   $E3D0
E3B0: 35          TXS   
E3B1: 22 20       BHI   $E3D3
E3B3: 34          DES   
E3B4: E4 01       ANDB  $01,X
E3B6: FF 22 20    STX   $2220
E3B9: 30          TSX   
E3BA: 22 20       BHI   $E3DC
E3BC: 2F 22       BLE   $E3E0
E3BE: 20 2E       BRA   $E3EE

E3C0: 22 20       BHI   $E3E2
E3C2: 2D 22       BLT   $E3E6
E3C4: 20 2C       BRA   $E3F2

E3C6: 22 20       BHI   $E3E8
E3C8: 2B 83       BMI   $E34D
E3CA: 50          NEGB  
E3CB: 2A 22       BPL   $E3EF
E3CD: 20 29       BRA   $E3F8

E3CF: 83          --------------------
E3D0: 40          NEGA  
E3D1: 32          PULA  
E3D2: 22 20       BHI   $E3F4
E3D4: 28 22       BVC   $E3F8
E3D6: 20 27       BRA   $E3FF

E3D8: 23 20       BLS   $E3FA
E3DA: 3D          WAI   

E3DB: 22 20       BHI   $E3FD
E3DD: 26 22       BNE   $E401
E3DF: 20 25       BRA   $E406

E3E1: 24 20       BCC   $E403
E3E3: 3E          --------------------
E3E4: 22 20       BHI   $E406
E3E6: 24 22       BCC   $E40A
E3E8: 20 23       BRA   $E40D

E3EA: 22 20       BHI   $E40C
E3EC: 22 22       BHI   $E410
E3EE: 20 31       BRA   $E421

E3F0: 22 20       BHI   $E412
E3F2: 21          --------------------
E3F3: 23 30       BLS   $E425
E3F5: 20 21       BRA   $E418

E3F7: 92 38       SBCA  $0038
E3F9: 3E          --------------------
E3FA: 3F          SWI   
E3FB: 26 F5       BNE   $E3F2
E3FD: 2E C0       BGT   $E3BF
E3FF: 2D 3F       BLT   $E440
E401: 26 FF       BNE   $E402
E403: 37          PSHB  
E404: 2D 3F       BLT   $E445
E406: 26 FF       BNE   $E407
E408: 24 2D       BCC   $E437
E40A: 3F          SWI   
E40B: 93          --------------------
E40C: D3          --------------------
E40D: 5A          DECB  
E40E: 71          --------------------
E40F: D1 3F       CMPB  $003F
E411: 71          --------------------
E412: D1 3E       CMPB  $003E
E414: F2 F8 0A    SBCB  $F80A
E417: F2 F8 0A    SBCB  $F80A
E41A: F2 F8 0A    SBCB  $F80A
E41D: 71          --------------------
E41E: E7 30       STB   $30,X
E420: 71          --------------------
E421: D1 1B       CMPB  $001B
E423: 11          CBA   
E424: D7 C7       STB   $00C7
E426: 11          CBA   
E427: D7 C7       STB   $00C7
E429: 11          CBA   
E42A: D7 C7       STB   $00C7
E42C: 11          CBA   
E42D: D7 C7       STB   $00C7
E42F: 11          CBA   
E430: D7 C7       STB   $00C7
E432: 11          CBA   
E433: D7 C7       STB   $00C7
E435: 11          CBA   
E436: D7 C7       STB   $00C7
E438: 11          CBA   
E439: D7 C7       STB   $00C7
E43B: 91 D7       CMPA  $00D7
E43D: 94 11       ANDA  $0011
E43F: D7 9E       STB   $009E
E441: 11          CBA   
E442: D7 A2       STB   $00A2
E444: 8F          --------------------
E445: D7 28       STB   $0028
E447: 8F          --------------------
E448: D7 28       STB   $0028
E44A: 8F          --------------------
E44B: D7 28       STB   $0028
E44D: 8F          --------------------
E44E: D7 28       STB   $0028
E450: 8F          --------------------
E451: D7 28       STB   $0028
E453: 8F          --------------------
E454: D7 28       STB   $0028
E456: 8F          --------------------
E457: D7 28       STB   $0028
E459: 8F          --------------------
E45A: D7 28       STB   $0028
E45C: 8F          --------------------
E45D: D7 28       STB   $0028
E45F: 11          CBA   
E460: D7 C3       STB   $00C3
E462: 11          CBA   
E463: D7 BF       STB   $00BF
E465: 91 D7       CMPA  $00D7
E467: 8A B3       ORA   #B3
E469: DD          --------------------
E46A: 9B 94       ADDA  $0094
E46C: D5 47       BITB  $0047
E46E: 94 D5       ANDA  $00D5
E470: 47          ASRA  
E471: 3D          WAI   

E472: 3E          --------------------
E473: 36          PSHA  
E474: 37          PSHB  
E475: 38          --------------------
E476: 39          RTS   

E477: 3F          SWI   
E478: 40          NEGA  
E479: 41          --------------------
E47A: 42          --------------------
E47B: 46          RORA  
E47C: 47          ASRA  
E47D: 36          PSHA  
E47E: 37          PSHB  
E47F: 38          --------------------
E480: 39          RTS   

E481: 3F          SWI   
E482: 40          NEGA  
E483: 41          --------------------
E484: 42          --------------------
E485: 00          --------------------
E486: 3D          WAI   

E487: 3E          --------------------
E488: 00          --------------------
E489: 06          TAP   
E48A: 0C          CLC   
E48B: 12          --------------------
E48C: 18          --------------------
E48D: 1E          --------------------
E48E: 24 2A       BCC   $E4BA
E490: 30          TSX   
E491: 47          ASRA  
E492: 46          RORA  
E493: 00          --------------------
E494: 06          TAP   
E495: 07          TPA   
E496: 01          NOP   
E497: 02          --------------------
E498: 03          --------------------
E499: 04          --------------------
E49A: 19          DAA   
E49B: 17          TBA   
E49C: 16          TAB   
E49D: 15          --------------------
E49E: 13          --------------------
E49F: 12          --------------------
E4A0: 05          --------------------
E4A1: 14          --------------------
E4A2: 0C          CLC   
E4A3: 0F          SEI   
E4A4: 13          --------------------
E4A5: 15          --------------------
E4A6: E5 93       BITB  $93,X
E4A8: E5 8D       BITB  $8D,X
E4AA: E5 C2       BITB  $C2,X
E4AC: E5 DD       BITB  $DD,X
E4AE: E5 EA       BITB  $EA,X
E4B0: E5 E4       BITB  $E4,X
E4B2: E5 F0       BITB  $F0,X
E4B4: 01          NOP   
E4B5: 02          --------------------
E4B6: 03          --------------------
E4B7: 04          --------------------
E4B8: 19          DAA   
E4B9: 17          TBA   
E4BA: 16          TAB   
E4BB: 15          --------------------
E4BC: 05          --------------------
E4BD: 06          TAP   
E4BE: 07          TPA   
E4BF: 08          INX   
E4C0: 09          DEX   
E4C1: 0A          CLV   
E4C2: 0B          SEV   
E4C3: 0C          CLC   
E4C4: 0D          SEC   
E4C5: 0E          CLI   
E4C6: 0F          SEI   
E4C7: 10          SBA   
E4C8: 12          --------------------
E4C9: 13          --------------------
E4CA: 14          --------------------
E4CB: 00          --------------------
E4CC: 00          --------------------
E4CD: 37          PSHB  
E4CE: 06          TAP   
E4CF: 8F          --------------------
E4D0: 14          --------------------
E4D1: 39          RTS   

E4D2: 00          --------------------
E4D3: 8F          --------------------
E4D4: 10          SBA   
E4D5: 39          RTS   

E4D6: 02          --------------------
E4D7: 31          INS   
E4D8: 02          --------------------
E4D9: 3D          WAI   

E4DA: 04          --------------------
E4DB: 36          PSHA  
E4DC: 06          TAP   
E4DD: 89 10       ADCA  #10
E4DF: 1E          --------------------
E4E0: 00          --------------------
E4E1: 30          TSX   
E4E2: 23 38       BLS   $E51C
E4E4: 00          --------------------
E4E5: 76 01 76    ROR   $0176
E4E8: 20 3F       BRA   $E529

E4EA: 00          --------------------
E4EB: 33          PULB  
E4EC: 06          TAP   
E4ED: 3F          SWI   
E4EE: 20 33       BRA   $E523

E4F0: 26 2D       BNE   $E51F
E4F2: 06          TAP   
E4F3: 81 10       CMPA  #10
E4F5: 3E          --------------------
E4F6: 00          --------------------
E4F7: 30          TSX   
E4F8: 09          DEX   
E4F9: 36          PSHA  
E4FA: 28 40       BVC   $E53C
E4FC: 29 22       BVS   $E520
E4FE: 16          TAB   
E4FF: 09          DEX   
E500: 09          DEX   
E501: 3F          SWI   
E502: 09          DEX   
E503: 80 10       SUBA  #10
E505: 0B          SEV   
E506: 0C          CLC   
E507: 0D          SEC   
E508: 05          --------------------
E509: 26 06       BNE   $E511
E50B: 29 22       BVS   $E52F
E50D: 3D          WAI   

E50E: 06          TAP   
E50F: 07          TPA   
E510: 00          --------------------
E511: 3F          SWI   
E512: 06          TAP   
E513: 2F 06       BLE   $E51B
E515: 82 00       SBCA  #00
E517: 00          --------------------
E518: 06          TAP   
E519: 40          NEGA  
E51A: 20 80       BRA   $E49C

E51C: 10          SBA   
E51D: 00          --------------------
E51E: 09          DEX   
E51F: BB 04 80    ADDA  $0480
E522: 16          TAB   
E523: C0 3F       SUBB  #3F
E525: 00          --------------------
E526: 25 08       BCS   $E530
E528: 00          --------------------
E529: 28 17       BVC   $E542
E52B: 09          DEX   
E52C: 0C          CLC   
E52D: 0C          CLC   
E52E: 09          DEX   
E52F: 01          NOP   
E530: 0D          SEC   
E531: 13          --------------------
E532: 0B          SEV   
E533: 05          --------------------
E534: 0C          CLC   
E535: 05          --------------------
E536: 03          --------------------
E537: 14          --------------------
E538: 12          --------------------
E539: 0F          SEI   
E53A: 0E          CLI   
E53B: 09          DEX   
E53C: 03          --------------------
E53D: 13          --------------------
E53E: 28 10       BVC   $E550
E540: 12          --------------------
E541: 05          --------------------
E542: 13          --------------------
E543: 05          --------------------
E544: 0E          CLI   
E545: 14          --------------------
E546: 13          --------------------
E547: 19          DAA   
E548: 08          INX   
E549: 19          DAA   
E54A: 10          SBA   
E54B: 05          --------------------
E54C: 12          --------------------
E54D: 02          --------------------
E54E: 01          NOP   
E54F: 0C          CLC   
E550: 0C          CLC   
E551: 16          TAB   
E552: 03          --------------------
E553: 12          --------------------
E554: 05          --------------------
E555: 04          --------------------
E556: 09          DEX   
E557: 14          --------------------
E558: 26 10       BNE   $E56A
E55A: 0C          CLC   
E55B: 01          NOP   
E55C: 19          DAA   
E55D: 05          --------------------
E55E: 12          --------------------
E55F: 05          --------------------
E560: 00          --------------------
E561: 07          TPA   
E562: 01          NOP   
E563: 0D          SEC   
E564: 05          --------------------
E565: 05          --------------------
E566: 0F          SEI   
E567: 16          TAB   
E568: 05          --------------------
E569: 12          --------------------
E56A: 00          --------------------
E56B: 28 03       BVC   $E570
E56D: 12          --------------------
E56E: 09          DEX   
E56F: 14          --------------------
E570: 09          DEX   
E571: 03          --------------------
E572: 01          NOP   
E573: 0C          CLC   
E574: 24 17       BCC   $E58D
E576: 01          NOP   
E577: 16          TAB   
E578: 05          --------------------
E579: 19          DAA   
E57A: 03          --------------------
E57B: 0F          SEI   
E57C: 0D          SEC   
E57D: 10          SBA   
E57E: 0C          CLC   
E57F: 05          --------------------
E580: 14          --------------------
E581: 05          --------------------
E582: 04          --------------------
E583: 19          DAA   
E584: 2C 00       BGE   $E586
E586: 13          --------------------
E587: 10          SBA   
E588: 05          --------------------
E589: 0C          CLC   
E58A: 0C          CLC   
E58B: 00          --------------------
E58C: 2C 05       BGE   $E593
E58E: 02          --------------------
E58F: 0F          SEI   
E590: 0E          CLI   
E591: 15          --------------------
E592: 13          --------------------
E593: 06          TAP   
E594: 05          --------------------
E595: 0E          CLI   
E596: 05          --------------------
E597: 12          --------------------
E598: 07          TPA   
E599: 19          DAA   
E59A: 0A          CLV   
E59B: 19          DAA   
E59C: 0F          SEI   
E59D: 15          --------------------
E59E: 00          --------------------
E59F: 0D          SEC   
E5A0: 09          DEX   
E5A1: 13          --------------------
E5A2: 13          --------------------
E5A3: 05          --------------------
E5A4: 04          --------------------
E5A5: 06          TAP   
E5A6: 12          --------------------
E5A7: 05          --------------------
E5A8: 06          TAP   
E5A9: 0C          CLC   
E5AA: 05          --------------------
E5AB: 18          --------------------
E5AC: 03          --------------------
E5AD: 08          INX   
E5AE: 09          DEX   
E5AF: 14          --------------------
E5B0: 15          --------------------
E5B1: 1E          --------------------
E5B2: 26 45       BNE   $E5F9
E5B4: 55          --------------------
E5B5: 00          --------------------
E5B6: 15          --------------------
E5B7: 1E          --------------------
E5B8: 26 5A       BNE   $E614
E5BA: 42          --------------------
E5BB: 00          --------------------
E5BC: 05          --------------------
E5BD: 24 9B       BCC   $E55A
E5BF: 1B          ABA   
E5C0: 1B          ABA   
E5C1: 1B          ABA   
E5C2: 05          --------------------
